; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\algorithm_quaternion.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\algorithm_quaternion.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\User\usb_virture_com -I..\..\User -I..\..\User\bsp -I..\..\User\Driver\IIC -I..\..\User\Driver\LED -I..\..\User\Driver\TIM -I..\..\User\Driver\SPI -I..\..\User\Driver\ADC -I..\..\User\Driver\Delay -I..\..\User\Driver\UART -I..\..\User\Driver\MOTOR -I..\..\User\Driver\PWM_IN -I..\..\User\Driver\EEPROM -I..\..\User\Modules\Modules_mpu6050 -I..\..\User\Modules\Modules_nrf24L01 -I..\..\User\Modules\Modules_hmc5883 -I..\..\User\Algorithm\Algorithm_filter -I..\..\User\Algorithm\Algorithm_math -I..\..\User\Algorithm\Algorithm_sqLite -I..\..\User\Algorithm\Algorithm_quaternion -I..\..\User\Function\MultiRotor_rc -I..\..\User\Function\MultiRotor_app -I..\..\User\Function\MultiRotor_ahrs -I..\..\User\Function\MultiRotor_radio -I..\..\User\Function\MultiRotor_control -I..\..\User\Modules\Modules_oled -I..\..\User\Driver\STMFLASH -I..\..\User\Modules\Modules_ms5611 -I..\..\User\Function\MultiRotor_altitute -I..\..\User\Modules\GPS -I..\..\User\Modules\Modules_ultrasonic -I..\..\User\ANO_DT -I..\..\User\Heigh -I..\..\User\Algorithm\ekf2 -IC:\__Electronic_Projects\STM32\HT_Hawk_0528_1\Project\MDK-ARM(uV5)\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.2.0\CMSIS\Include -IC:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.0.5\Device\Include -D__MICROLIB -D__UVISION_VERSION=514 -D_RTE_ -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\flash\obj\algorithm_quaternion.crf ..\..\User\Algorithm\Algorithm_quaternion\Algorithm_quaternion.c]
                          THUMB

                          AREA ||i.Quaternion_Multiply||, CODE, READONLY, ALIGN=1

                  Quaternion_Multiply PROC
;;;99     /*====================================================================================================*/
;;;100    Quaternion Quaternion_Multiply( Quaternion NowQ, Quaternion OldQ )
000000  b40f              PUSH     {r0-r3}
;;;101    {
000002  e92d47ff          PUSH     {r0-r10,lr}
000006  4604              MOV      r4,r0
;;;102      Quaternion NewQ;
;;;103    
;;;104      NewQ.q0 = NowQ.q0*OldQ.q0 - NowQ.q1*OldQ.q1 - NowQ.q2*OldQ.q2 - NowQ.q3*OldQ.q3;
000008  9914              LDR      r1,[sp,#0x50]
00000a  9810              LDR      r0,[sp,#0x40]
00000c  f7fffffe          BL       __aeabi_fmul
000010  4607              MOV      r7,r0
000012  9913              LDR      r1,[sp,#0x4c]
000014  980f              LDR      r0,[sp,#0x3c]
000016  f7fffffe          BL       __aeabi_fmul
00001a  4680              MOV      r8,r0
00001c  9912              LDR      r1,[sp,#0x48]
00001e  980e              LDR      r0,[sp,#0x38]
000020  f7fffffe          BL       __aeabi_fmul
000024  4681              MOV      r9,r0
000026  9911              LDR      r1,[sp,#0x44]
000028  980d              LDR      r0,[sp,#0x34]
00002a  f7fffffe          BL       __aeabi_fmul
00002e  4682              MOV      r10,r0
000030  4649              MOV      r1,r9
000032  f7fffffe          BL       __aeabi_fsub
000036  4606              MOV      r6,r0
000038  4641              MOV      r1,r8
00003a  f7fffffe          BL       __aeabi_fsub
00003e  4605              MOV      r5,r0
000040  4639              MOV      r1,r7
000042  f7fffffe          BL       __aeabi_fsub
000046  9000              STR      r0,[sp,#0]
;;;105      NewQ.q1 = NowQ.q0*OldQ.q1 + NowQ.q1*OldQ.q0 + NowQ.q2*OldQ.q3 - NowQ.q3*OldQ.q2;
000048  9913              LDR      r1,[sp,#0x4c]
00004a  9810              LDR      r0,[sp,#0x40]
00004c  f7fffffe          BL       __aeabi_fmul
000050  4607              MOV      r7,r0
000052  9914              LDR      r1,[sp,#0x50]
000054  980f              LDR      r0,[sp,#0x3c]
000056  f7fffffe          BL       __aeabi_fmul
00005a  4680              MOV      r8,r0
00005c  9911              LDR      r1,[sp,#0x44]
00005e  980e              LDR      r0,[sp,#0x38]
000060  f7fffffe          BL       __aeabi_fmul
000064  4681              MOV      r9,r0
000066  9912              LDR      r1,[sp,#0x48]
000068  980d              LDR      r0,[sp,#0x34]
00006a  f7fffffe          BL       __aeabi_fmul
00006e  4682              MOV      r10,r0
000070  4649              MOV      r1,r9
000072  f7fffffe          BL       __aeabi_fadd
000076  4606              MOV      r6,r0
000078  4641              MOV      r1,r8
00007a  f7fffffe          BL       __aeabi_fadd
00007e  4605              MOV      r5,r0
000080  4639              MOV      r1,r7
000082  f7fffffe          BL       __aeabi_fsub
000086  9001              STR      r0,[sp,#4]
