; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\attitudeekf.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\attitudeekf.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\User\usb_virture_com -I..\..\User -I..\..\User\bsp -I..\..\User\Driver\IIC -I..\..\User\Driver\LED -I..\..\User\Driver\TIM -I..\..\User\Driver\SPI -I..\..\User\Driver\ADC -I..\..\User\Driver\Delay -I..\..\User\Driver\UART -I..\..\User\Driver\MOTOR -I..\..\User\Driver\PWM_IN -I..\..\User\Driver\EEPROM -I..\..\User\Modules\Modules_mpu6050 -I..\..\User\Modules\Modules_nrf24L01 -I..\..\User\Modules\Modules_hmc5883 -I..\..\User\Algorithm\Algorithm_filter -I..\..\User\Algorithm\Algorithm_math -I..\..\User\Algorithm\Algorithm_sqLite -I..\..\User\Algorithm\Algorithm_quaternion -I..\..\User\Function\MultiRotor_rc -I..\..\User\Function\MultiRotor_app -I..\..\User\Function\MultiRotor_ahrs -I..\..\User\Function\MultiRotor_radio -I..\..\User\Function\MultiRotor_control -I..\..\User\Modules\Modules_oled -I..\..\User\Driver\STMFLASH -I..\..\User\Modules\Modules_ms5611 -I..\..\User\Function\MultiRotor_altitute -I..\..\User\Modules\GPS -I..\..\User\Modules\Modules_ultrasonic -I..\..\User\ANO_DT -I..\..\User\Heigh -I..\..\User\Algorithm\ekf2 -IC:\__Electronic_Projects\STM32\HT_Hawk_0528_1\Project\MDK-ARM(uV5)\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.2.0\CMSIS\Include -IC:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.0.5\Device\Include -D__MICROLIB -D__UVISION_VERSION=514 -D_RTE_ -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\flash\obj\attitudeekf.crf ..\..\User\Algorithm\ekf2\AttitudeEKF.c]
                          THUMB

                          AREA ||i.AttitudeEKF||, CODE, READONLY, ALIGN=2

                  AttitudeEKF PROC
;;;413     */
;;;414    void AttitudeEKF(unsigned char approx_prediction, unsigned char
000000  b50f              PUSH     {r0-r3,lr}
;;;415                     use_inertia_matrix, const unsigned char zFlag[3], float dt,
;;;416                     const float z[9], float q_rotSpeed, float q_rotAcc, float q_acc,
;;;417                     float q_mag, float r_gyro, float r_accel, float r_mag, const
;;;418                     float J[9], float xa_apo[12], float Pa_apo[144], float
;;;419                     Rot_matrix[9], float eulerAngles[3], float debugOutput[4])
;;;420    {
000002  f6ad3d0c          SUB      sp,sp,#0xb0c
;;;421      int i;
;;;422      float fv0[3];
;;;423      int r2;
;;;424      float zek[3];
;;;425      float muk[3];
;;;426      float b_muk[3];
;;;427      float c_muk[3];
;;;428      float fv1[3];
;;;429      float wak[3];
;;;430      float O[9];
;;;431      float b_O[9];
;;;432      static const signed char iv0[9] = { 1, 0, 0, 0, 1, 0, 0, 0, 1 };
;;;433    
;;;434      float fv2[3];
;;;435      float maxval;
;;;436      int r1;
;;;437      float fv3[9];
;;;438      float fv4[3];
;;;439      float x_apr[12];
;;;440      signed char I[144];
;;;441      static float A_lin[144];
;;;442      static const signed char iv1[36] = { 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1,
;;;443        0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 };
;;;444    
;;;445      static float b_A_lin[144];
;;;446      float v[12];
;;;447      static float P_apr[144];
;;;448      float a[108];
;;;449      static const signed char b_a[108] = { 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0,
;;;450        0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
;;;451        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0,
;;;452        0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0,
;;;453        0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 };
;;;454    
;;;455      float S_k[81];
;;;456      static const signed char b[108] = { 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,
;;;457        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
;;;458        0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
