; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\main.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\main.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\User\usb_virture_com -I..\..\User -I..\..\User\bsp -I..\..\User\Driver\IIC -I..\..\User\Driver\LED -I..\..\User\Driver\TIM -I..\..\User\Driver\SPI -I..\..\User\Driver\ADC -I..\..\User\Driver\Delay -I..\..\User\Driver\UART -I..\..\User\Driver\MOTOR -I..\..\User\Driver\PWM_IN -I..\..\User\Driver\EEPROM -I..\..\User\Modules\Modules_mpu6050 -I..\..\User\Modules\Modules_nrf24L01 -I..\..\User\Modules\Modules_hmc5883 -I..\..\User\Algorithm\Algorithm_filter -I..\..\User\Algorithm\Algorithm_math -I..\..\User\Algorithm\Algorithm_sqLite -I..\..\User\Algorithm\Algorithm_quaternion -I..\..\User\Function\MultiRotor_rc -I..\..\User\Function\MultiRotor_app -I..\..\User\Function\MultiRotor_ahrs -I..\..\User\Function\MultiRotor_radio -I..\..\User\Function\MultiRotor_control -I..\..\User\Modules\Modules_oled -I..\..\User\Driver\STMFLASH -I..\..\User\Modules\Modules_ms5611 -I..\..\User\Function\MultiRotor_altitute -I..\..\User\Modules\GPS -I..\..\User\Modules\Modules_ultrasonic -I..\..\User\ANO_DT -I..\..\User\Heigh -I..\..\User\Algorithm\ekf2 -IC:\__Electronic_Projects\STM32\HT_Hawk_0528_1\Project\MDK-ARM(uV5)\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.2.0\CMSIS\Include -IC:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.0.5\Device\Include -D__MICROLIB -D__UVISION_VERSION=514 -D_RTE_ -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\flash\obj\main.crf ..\..\User\main.c]
                          THUMB

                          AREA ||i.main||, CODE, READONLY, ALIGN=2

                  main PROC
;;;54     ***********************************************************************************************************/
;;;55     int main(void)
000000  f5ad6db5          SUB      sp,sp,#0x5a8
;;;56     {
;;;57     		// Bootloader相关配置
;;;58     		Bootloader_Set();
000004  f7fffffe          BL       Bootloader_Set
;;;59     		
;;;60     		// 硬件初始化
;;;61     		InitBoard();	
000008  f7fffffe          BL       InitBoard
;;;62     
;;;63     		// 传感器初始化
;;;64     		Sensor_Init();
00000c  f7fffffe          BL       Sensor_Init
;;;65     		
;;;66     		// 加载参数
;;;67     		paramLoad();
000010  f7fffffe          BL       paramLoad
;;;68     	
;;;69             // EKF2测试
;;;70             float dt = 0.005f;
000014  4c2d              LDR      r4,|L1.204|
;;;71         /* state vector x has the following entries [ax,ay,az||mx,my,mz||wox,woy,woz||wx,wy,wz]' */
;;;72             float z_k[9] = {0.0f, 0.0f, 0.0f, 0.0f, 0.0f, 9.81f, 0.2f, -0.2f, 0.2f};					/**< Measurement vector */
000016  2224              MOVS     r2,#0x24
000018  492d              LDR      r1,|L1.208|
00001a  f20d5084          ADD      r0,sp,#0x584
00001e  f7fffffe          BL       __aeabi_memcpy4
;;;73             float x_aposteriori_k[12];		/**< states */
;;;74             float P_aposteriori_k[144] = {100.f, 0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
000022  f44f7210          MOV      r2,#0x240
000026  492a              LDR      r1,|L1.208|
000028  3124              ADDS     r1,r1,#0x24
00002a  a8d1              ADD      r0,sp,#0x344
00002c  f7fffffe          BL       __aeabi_memcpy4
;;;75                              0, 100.f,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
;;;76                              0,   0, 100.f,   0,   0,   0,   0,   0,   0,   0,   0,   0,
;;;77                              0,   0,   0, 100.f,   0,   0,   0,   0,   0,   0,   0,   0,
;;;78                              0,   0,   0,   0,  100.f,  0,   0,   0,   0,   0,   0,   0,
;;;79                              0,   0,   0,   0,   0, 100.f,   0,   0,   0,   0,   0,   0,
;;;80                              0,   0,   0,   0,   0,   0, 100.f,   0,   0,   0,   0,   0,
;;;81                              0,   0,   0,   0,   0,   0,   0, 100.f,   0,   0,   0,   0,
;;;82                              0,   0,   0,   0,   0,   0,   0,   0, 100.f,   0,   0,   0,
;;;83                              0,   0,   0,   0,   0,   0,   0,   0,  0.0f, 100.0f,   0,   0,
;;;84                              0,   0,   0,   0,   0,   0,   0,   0,  0.0f,   0,   100.0f,   0,
;;;85                              0,   0,   0,   0,   0,   0,   0,   0,  0.0f,   0,   0,   100.0f,
;;;86                             }; /**< init: diagonal matrix with big values */
;;;87     
;;;88             float x_aposteriori[12];
;;;89             float P_aposteriori[144];
;;;90     
;;;91             /* output euler angles */
;;;92             float euler[3] = {0.0f, 0.0f, 0.0f};
000030  2000              MOVS     r0,#0
000032  9032              STR      r0,[sp,#0xc8]
000034  9033              STR      r0,[sp,#0xcc]
000036  9034              STR      r0,[sp,#0xd0]
;;;93     
;;;94             float Rot_matrix[9] = {1.f,  0,  0,
000038  2224              MOVS     r2,#0x24
00003a  4926              LDR      r1,|L1.212|
00003c  a829              ADD      r0,sp,#0xa4
00003e  f7fffffe          BL       __aeabi_memcpy4
;;;95                           0,  1.f,  0,
;;;96                           0,  0,  1.f
;;;97                          };		/**< init: identity matrix */
;;;98     
;;;99             float debugOutput[4] = { 0.0f };
000042  2000              MOVS     r0,#0
000044  9025              STR      r0,[sp,#0x94]
000046  9026              STR      r0,[sp,#0x98]
000048  9027              STR      r0,[sp,#0x9c]
00004a  9028              STR      r0,[sp,#0xa0]
;;;100            
;;;101            uint8_t update_vect[3] = {0, 0, 0};
00004c  9024              STR      r0,[sp,#0x90]
;;;102    
;;;103            struct attitude_estimator_ekf_params ekf_params;
;;;104                        ekf_params.q[0] = 1e-4f;
00004e  4822              LDR      r0,|L1.216|
000050  9011              STR      r0,[sp,#0x44]
;;;105                ekf_params.q[1] = 0.08f;
000052  4922              LDR      r1,|L1.220|
000054  9112              STR      r1,[sp,#0x48]
;;;106                ekf_params.q[2] = 0.009f;
000056  4922              LDR      r1,|L1.224|
000058  9113              STR      r1,[sp,#0x4c]
;;;107                ekf_params.q[3] = 0.005f;
00005a  4621              MOV      r1,r4
00005c  9114              STR      r1,[sp,#0x50]
;;;108                ekf_params.r[0] = 0.0008f;
00005e  4821              LDR      r0,|L1.228|
000060  900e              STR      r0,[sp,#0x38]
;;;109                ekf_params.r[1] = 10000.0f;
000062  4821              LDR      r0,|L1.232|
000064  900f              STR      r0,[sp,#0x3c]
;;;110                ekf_params.r[2] = 100.0f;
000066  4821              LDR      r0,|L1.236|
000068  9010              STR      r0,[sp,#0x40]
;;;111                ekf_params.use_moment_inertia = 0;
00006a  2000              MOVS     r0,#0
00006c  901e              STR      r0,[sp,#0x78]
;;;112            
;;;113            /* Initialize filter */
;;;114            AttitudeEKF_initialize();
00006e  f7fffffe          BL       AttitudeEKF_initialize
;;;115            
;;;116    	
;;;117    		// 开定时5时间片中断
;;;118    		EnTIMER;
000072  2101              MOVS     r1,#1
000074  481e              LDR      r0,|L1.240|
000076  f7fffffe          BL       TIM_Cmd
;;;119    	
;;;120    		while(1)
00007a  e025              B        |L1.200|
                  |L1.124|
;;;121    		{
;;;122    			loop();
00007c  f7fffffe          BL       loop
;;;123                
;;;124                
;;;125                /*
;;;126                		perf_begin(ekf_loop_perf);
;;;127    
;;;128    					// Calculate data time difference in seconds 
;;;129    					dt = (raw.timestamp - last_measurement) / 1000000.0f;
;;;130    					last_measurement = raw.timestamp;
